completion_code,cpc_expected_value,cpc_expected_value_max,cpc_expected_value_min,cpc_q1,cpc_q10,cpc_q2,cpc_q3,cpc_q4,cpc_q5,cpc_q6,cpc_q7,cpc_q8,cpc_q9,cpc_time_spent,job_id,q1,q10,q2,q3,q4,q5,q6,q7,q8,q9,time_spent,time_start,time_stop,timestamp,worker_bonus,worker_id
cpc:Y18s6,8.1791,8.744,4.6388,7.0,4.1583,13.0,10.22,11.525,5.16,15.0,2.015,-1.0875,14.8,63,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,B,B,A,B,B,B,A,63,1575603609.5700011,1575603672.4237561,2019-12-06 04:41:12.643471,55,AJQ71#####1HZ
cpc:JeLTv,9.7873,12.732,5.3073,7.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,15.425,113,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,A,B,A,A,B,113,1575603574.4825976,1575603687.4911878,2019-12-06 04:41:27.669117,21,A2QX3#####HHVV
cpc:OzcdE,8.1614,6.421,6.7723,14.0,4.1583,2.2333,10.22,14.565,5.16,15.0,2.565,-1.0875,14.8,64,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,B,A,A,B,A,B,A,64,1575603647.6339395,1575603711.168558,2019-12-06 04:41:51.768866,19,A14AD#####6TDY
cpc:lJ7wo,10.9246,15.97,3.0963,14.0,4.1583,13.0,30.0,11.525,5.16,14.5,2.565,-1.0875,15.425,168,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,B,A,A,A,B,B,168,1575603595.8094943,1575603763.9727616,2019-12-06 04:42:44.245281,33,A8YLQ#####KPR
cpc:kTPyk,9.8354,9.72,6.8212,14.0,4.1583,2.2333,30.0,11.525,5.16,15.0,2.565,-1.0875,14.8,60,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,B,A,B,A,B,A,60,1575603719.9190211,1575603779.5966122,2019-12-06 04:42:59.766282,45,AS6BW#####DYV
cpc:2OeDT,7.2996,9.446,3.2848,7.0,4.1583,2.2333,10.22,14.565,3.4167,14.5,2.565,-1.0875,15.425,114,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,B,A,B,A,A,B,B,114,1575603729.523258,1575603843.3463087,2019-12-06 04:44:03.498214,44,A1O6W#####9R9C
cpc:N9QEU,9.2506,12.671,3.0473,14.0,4.1583,13.0,10.22,14.565,5.16,14.5,2.565,-1.0875,15.425,168,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,B,A,A,A,A,B,B,168,1575603682.7766216,1575603850.8136683,2019-12-06 04:44:11.018752,40,A14Z1#####JEON
cpc:FCEyi,7.1574,6.134,5.0513,7.0,4.1583,2.2333,10.22,11.525,5.16,15.0,2.565,-1.0875,14.8,152,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,B,B,A,B,A,B,A,152,1575603702.7992923,1575603855.2771168,2019-12-06 04:44:15.493975,41,A1FAJ#####S6CX
cpc:RYAX8,9.6736,13.395,4.0838,14.0,4.1583,2.2333,30.0,11.525,3.4167,14.5,2.565,-1.0875,15.425,141,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,B,B,A,A,B,B,141,1575603718.8068013,1575603860.0230815,2019-12-06 04:44:20.184965,32,A2KDO#####8S8D
cpc:sILSS,10.0276,11.892,6.2948,14.0,4.1583,2.2333,30.0,14.565,3.4167,15.0,2.565,-1.0875,15.425,98,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,B,A,A,B,B,A,B,B,98,1575603848.2045894,1575603946.0713952,2019-12-06 04:45:46.315428,33,A2QO8#####DXU2
cpc:ozfEM,10.4248,10.872,8.4422,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,273,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,A,A,273,1575603761.066412,1575604034.1977108,2019-12-06 04:47:14.394025,36,A2XS5#####MG9N
cpc:9vVeV,10.4248,10.872,8.4422,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-9.0,14.8,111,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,A,A,111,1575604053.7133777,1575604165.1535757,2019-12-06 04:49:25.668954,12,A2S6J#####VW1R
cpc:8mSz3,8.2939,9.004,5.7725,7.0,6.5,13.0,10.22,11.525,3.4167,15.0,2.565,-1.0875,14.8,94,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,A,B,B,B,B,A,B,A,94,1575605831.6724935,1575605925.1801379,2019-12-06 05:18:46.254528,38,A1GMG#####0V7T
cpc:5G9r3,10.2917,12.472,6.5898,7.0,4.1583,13.0,30.0,14.565,3.4167,14.5,2.565,-1.0875,14.8,120,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,A,A,A,B,A,A,B,A,120,1575605891.7940848,1575606011.9638247,2019-12-06 05:20:12.170904,34,A1GV0#####2ORS
cpc:55OJ4,10.9246,15.97,3.0963,14.0,4.1583,13.0,30.0,11.525,5.16,14.5,2.565,-1.0875,15.425,128,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,B,A,A,A,B,B,128,1575605929.3440263,1575606056.85689,2019-12-06 05:20:57.062369,40,ALZDJ#####919
cpc:uw0Fy,7.2199,8.644,2.6663,7.0,4.1583,2.2333,10.22,11.525,5.16,15.0,2.565,-1.0875,15.425,122,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,B,B,B,B,A,B,A,B,B,122,1575606204.3758183,1575606326.5121686,2019-12-06 05:25:26.691515,52,A1UY2#####CWN
cpc:y1nsO,6.5503,6.434,4.495,7.0,6.5,2.2333,10.22,11.525,5.16,14.5,2.565,-9.0,14.8,25,3PA41K45WQA509QNVQVW5D7U1XU7P9,B,A,B,B,B,A,A,A,A,A,25,1575609904.4068272,1575609929.113427,2019-12-06 06:25:29.303440,37,AZ62O#####EYR
cpc:W86I9,8.4581,9.176,4.321,14.0,6.5,2.2333,10.22,14.565,5.16,15.0,2.565,-1.0875,15.425,26,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,B,A,A,B,A,B,B,26,1575612236.4660249,1575612262.9453282,2019-12-06 07:04:23.455781,26,A41ZM#####BVC
cpc:kdgTn,10.0821,13.615,3.13,14.0,6.5,2.2333,30.0,11.525,5.16,14.5,2.565,-1.0875,15.425,105,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,A,B,A,A,A,B,B,105,1575612458.280379,1575612563.3693573,2019-12-06 07:09:23.680934,21,A27NB#####JS8Q
cpc:1y6pa,11.4502,12.202,7.626,14.0,6.5,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,18,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,A,A,A,A,B,A,B,A,18,1575614653.5952795,1575614671.9665806,2019-12-06 07:44:32.103038,28,A1PP1#####QA79
cpc:YHoWy,11.2161,11.957,7.6922,14.0,4.1583,13.0,30.0,14.565,5.16,15.0,2.565,-1.0875,14.8,379,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,B,A,A,A,A,B,A,B,A,379,1575615866.3967166,1575616245.1773155,2019-12-06 08:10:45.693269,27,AWDVZ#####E7K
cpc:U6Wot,9.358,9.682,8.1235,14.0,6.5,2.2333,30.0,14.565,3.4167,14.5,2.565,-9.0,14.8,40,3PA41K45WQA509QNVQVW5D7U1XU7P9,A,A,B,A,A,B,A,A,A,A,40,1575637779.9782863,1575637819.77198,2019-12-06 14:10:19.957114,17,A2XBT#####QXAY
